t, v, x
0,0.99000016625,0.009950000416666667
0.01,0.980001326666736,0.019800006641666805
0.02,0.9700044662509546,0.02955003355000374
0.03,0.9600105600055525,0.039200105816697355
0.04,0.9500205729380431,0.04875025781681713
0.05,0.940035460063993,0.0582005335255447
0.06,0.9300561664114189,0.0675509864182755
0.07,0.9200836270261342,0.07680167937076934
0.08,0.9101187669780361,0.08595268455935891
0.09,0.9001625013683214,0.09500408336122598
0.1,0.8902157353376249,0.10395596625475433
0.11,0.8802793640750648,0.11280843271996856
0.12,0.8703542728281912,0.12156159113906798
0.13,0.8604413369138227,0.13021555869706433
0.14,0.8505414217297645,0.13877046128253234
0.15,0.840655382767396,0.14722643338848185
0.16,0.8307840656251197,0.15558361801336
0.17,0.82092830602266,0.16384216656219228
0.18,0.8110889298162028,0.17200223874787085
0.19,0.8012667530143665,0.18006400249259819
0.2,0.7914625817949924,0.18802763382949472
0.21,0.7816772125227484,0.19589331680437846
0.22,0.7719114317675316,0.20366124337772457
0.23,0.7621660163236647,0.21133161332681294
0.24,0.7524417332298716,0.2189046341480718
0.25,0.7427393397900275,0.2263805209596247
0.26,0.7330595835946689,0.23375949640404903
0.27,0.723403202543258,0.24104179055135333
0.28,0.7137709248671877,0.24822764080218093
0.29,0.7041634691535222,0.25531729179124735
0.3,0.6945815443694586,0.26231099529101876
0.31,0.6850258498875039,0.2692090101156385
0.32,0.6754970755113554,0.2760116020251092
0.33,0.665995901502476,0.2827190436297367
0.34,0.6565229986073544,0.2893316142948438
0.35000000000000003,0.6470790280854408,0.29584960004575916
0.36,0.6376646417377488,0.30227329347308995
0.37,0.6282804819361136,0.30860299363828275
0.38,0.6189271816530971,0.314839005979481
0.39,0.6096053644925313,0.3209816422176843
0.4,0.6003156447206895,0.32703122026321674
0.41000000000000003,0.5910586272980766,0.3329880641225093
0.42,0.5818349079118286,0.33885250380520415
0.43,0.5726450730087134,0.3446248752315851
0.44,0.5634896998287217,0.3503055201403415
0.45,0.55436935643924,0.355894785996671
0.46,0.5452846017697968,0.36139302590072653
0.47000000000000003,0.5362359856473712,0.3668005984964139
0.48,0.5272240488322572,0.37211786788054513
0.49,0.5182493230544721,0.3773452035123534
0.5,0.5093123310507023,0.3824829801233742
0.51,0.5004135866017748,0.38753157762769935
0.52,0.49155359457064873,0.39249138103260756
0.53,0.48273285094091484,0.39736278034957806
0.54,0.47395184285579606,0.40214617050569146
0.55,0.46521104865763946,0.40684195125542305
0.56,0.456510937927891,0.4114505270928336
0.5700000000000001,0.4478519715275441,0.4159723071641622
0.58,0.4392346016380537,0.42040770518082593
0.59,0.43065927180270663,0.4247571393328308
0.6,0.4221264169684397,0.429021032202599
0.61,0.4136364635280975,0.43319981067921626
0.62,0.4051898293631205,0.43729390587310385
0.63,0.3967869238866552,0.44130375303111996
0.64,0.38842814808707854,0.445229791452094
0.65,0.3801138945719266,0.44907246440279813
0.66,0.37184454761222097,0.45283221903436016
0.67,0.3636204831871828,0.4565095062991218
0.68,0.3554420690293278,0.46010478086794554
0.6900000000000001,0.3473096646699321,0.463618501047975
0.7000000000000001,0.33922362148486285,0.4670511287008509
0.71,0.33118428274076317,0.4704031291613882
0.72,0.3231919836415854,0.4736749711567157
0.73,0.31524705137546294,0.4768671267258835
0.74,0.3073498051619134,0.47998007113994046
0.75,0.2995005562993653,0.48301428282248543
0.76,0.29169960821299945,0.4859702432706954
0.77,0.2839472565028983,0.4888484369768332
0.78,0.2762437889924944,0.49164935135023907
0.79,0.2685894857773106,0.494373476639807
0.8,0.2609846192739845,0.497021305856951
0.81,0.2534294542695687,0.4995933346990622
0.8200000000000001,0.2459242479711002,0.5020900614734608
0.8300000000000001,0.23846925005543032,0.504511987021845
0.84,0.23106470271930815,0.5068596146452388
0.85,0.22371084072971026,0.509133450029443
0.86,0.21640789147440853,0.51133400117099
0.87,0.20915607501276923,0.5134617783036053
0.88,0.2019556041267757,0.5155172938251785
0.89,0.19480668437226775,0.5175010622252458
0.9,0.18770951413038972,0.5194136000129851
0.91,0.180664284659241,0.5212554256457275
0.92,0.17367118014572117,0.5230270594579857
0.93,0.16673037775756275,0.5247290235910023
0.9400000000000001,0.15984204769554486,0.5263618419228188
0.9500000000000001,0.15300635324588036,0.5279260399988678
0.96,0.14622345083276986,0.5294221449630904
0.97,0.13949349007111556,0.5308506854895789
0.98,0.13281661381938803,0.5322121917147485
0.99,0.12619295823263937,0.533507195170038
1,0.11962265281565575,0.5347362287151405
1.01,0.1131058204762428,0.535899826471768
1.02,0.10664257757863735,0.5369985237579482
1.03,0.10023303399703853,0.5380328570228561
1.04,0.09387729316925228,0.539003363782182
1.05,0.0875754521504423,0.5399105825540365
1.06,0.08132760166698139,0.5407550527953925
1.07,0.07513382617039659,0.5415373148390679
1.08,0.06899420389140194,0.5422579098312462
1.09,0.06290880689401263,0.54291737966954
1.1,0.05687770112973415,0.5435162669415939
1.11,0.05090094649182065,0.5440551148642312
1.12,0.044978596869596064,0.5445344672231428
1.1300000000000001,0.0391107002028322,0.5449548683131198
1.1400000000000001,0.033297298536177716,0.5453168628788299
1.1500000000000001,0.027538428073632104,0.5456209960561386
1.16,0.02183411923305879,0.5458678133139754
1.17,0.016184396700731546,0.5460578603967451
1.18,0.01058927948590846,0.5461916832672844
1.19,0.005048780975427741,0.5462698280503653
1.2,-0.0004370910116802615,0.5462928409767432
1.21,-0.005868334169570452,0.5462612683277529
1.22,-0.011244951650955307,0.5461756563804488
1.23,-0.016566952012477622,0.5460365513532935
1.24,-0.02183434916008912,0.5458444993523908
1.25,-0.02704716229444027,0.5456000463182659
1.26,-0.032205415856286695,0.5453037379731916
1.27,-0.037309139471917364,0.5449561197690603
1.28,-0.042358367898609826,0.5445577368358008
1.29,-0.04735314097011767,0.5441091339303413
1.3,-0.05229350354219522,0.5436108553861173
1.31,-0.05717950543816462,0.5430634450631234
1.32,-0.06201120139453027,0.54246744629851
1.33,-0.06678865100664548,0.5418234018577225
1.34,-0.07151191867443635,0.5411318538861852
1.35,-0.07618107354818761,0.5403933438615259
1.36,-0.08079618947439529,0.5396084125463436
1.37,-0.0853573449416908,0.5387775999415164
1.3800000000000001,-0.08986462302684124,0.5379014452400506
1.3900000000000001,-0.09431811134083051,0.5369804867814688
1.4000000000000001,-0.0987179019750257,0.5360152620067371
1.41,-0.10306409144743336,0.5350063074137298
1.42,-0.10735678064905015,0.5339541585132317
1.43,-0.11159607479031199,0.5328593497854758
1.44,-0.11578208334764652,0.5317224146372161
1.45,-0.11991492001013271,0.530543885359335
1.46,-0.12399470262627217,0.5293242930849826
1.47,-0.12802155315087613,0.528064167748248
1.48,-0.13199559759207238,0.5267640380433617
1.49,-0.13591696595843622,0.5254244313844266
1.5,-0.13978579220624934,0.5240458738656775
1.51,-0.14360221418689073,0.5226288902222669
1.52,-0.14736637359436353,0.521174003791577
1.53,-0.15107841591296153,0.5196817364750548
1.54,-0.15473849036507942,0.5181526087005704
1.55,-0.15834674985917024,0.5165871393852967
1.56,-0.16190335093785405,0.5149858458991075
1.57,-0.16540845372618115,0.5133492440284955
1.58,-0.16886222188005381,0.5116778479410057
1.59,-0.17226482253480976,0.5099721701501841
1.6,-0.17561642625397114,0.5082327214810399
1.61,-0.17891720697816227,0.5064600110360189
1.62,-0.1821673419741997,0.5046545461614874
1.6300000000000001,-0.18536701178435783,0.502816832414724
1.6400000000000001,-0.18851640017581348,0.500947373531418
1.6500000000000001,-0.19161569409027254,0.49904667139367254
1.6600000000000001,-0.19466508359378212,0.49711522599851
1.67,-0.19766476182673096,0.4951535354268791
1.68,-0.2006149249540417,0.49316209581316073
1.69,-0.2035157721155577,0.4911414013151704
1.7,-0.20636750537662746,0.48909194408465684
1.71,-0.2091703296788896,0.4870142142382927
1.72,-0.21192445279126162,0.48490869982915724
1.73,-0.2146300852611347,0.48277588681870753
1.74,-0.2172874403657778,0.4806162590492369
1.75,-0.21989673406395366,0.4784302982168183
1.76,-0.22245818494774947,0.47621848384473053
1.77,-0.22497201419462465,0.4739812932573646
1.78,-0.22743844551967873,0.4717192015546091
1.79,-0.22985770512814155,0.4694326815867115
1.8,-0.23223002166808834,0.46712220392961334
1.81,-0.23455562618338247,0.46478823686075754
1.82,-0.2368347520668478,0.4624312463353645
1.83,-0.2390676350136734,0.4600516959631758
1.84,-0.2412545129750528,0.45765004698566275
1.85,-0.24339562611205992,0.4552267582536968
1.86,-0.24549121674976426,0.4527822862056806
1.87,-0.2475415293315872,0.45031708484613653
1.8800000000000001,-0.24954681037390178,0.4478316057247501
1.8900000000000001,-0.25150730842087776,0.4453262979158667
1.9000000000000001,-0.2534232739995745,0.4428016079984381
1.9100000000000001,-0.25529495957528314,0.44025798003641736
1.92,-0.2571226195071205,0.43769585555959856
1.93,-0.2589065100038761,0.43511567354489955
1.94,-0.2606468890801146,0.4325178703980849
1.95,-0.26234401651253547,0.42990287993592674
1.96,-0.26399815379659153,0.4272711333688002
1.97,-0.2656095641033679,0.42462305928371197
1.98,-0.26717851223672345,0.4219590836277585
1.99,-0.2687052645906964,0.41927962969201127
2,-0.270190089107175,0.416585118095827
2.0100000000000002,-0.2716332552338362,0.4138759667715796
2.02,-0.27303503388235206,0.41115259094981166
2.0300000000000002,-0.27439569738686714,0.408415403144802
2.04,-0.275715519462747,0.40566481314054775
2.05,-0.2769947751656001,0.4029012279771571
2.06,-0.27823374085057373,0.4001250519376507
2.07,-0.2794326941319258,0.3973366865351685
2.08,-0.2805919138428738,0.3945365305005799
2.09,-0.2817116799957217,0.3917249797704934
2.1,-0.28279227374226645,0.3889024274756642
2.11,-0.28383397733448484,0.386069263929796
2.12,-0.2848370740855024,0.3832258766187346
2.13,-0.2858018483308448,0.38037265019005023
2.14,-0.28672858538997326,0.37750996644300644
2.15,-0.2876175715281046,0.37463820431891154
2.16,-0.2884690939183172,0.371757739891851
2.17,-0.2892834406039439,0.368868946359797
2.18,-0.2900609004612518,0.3659721940360927
2.19,-0.2908017631624115,0.3630678503413084
2.2,-0.2915063191387548,0.3601562797954663
2.21,-0.2921748595443228,0.35723784401063163
2.22,-0.2928076762197049,0.35431290168386625
2.23,-0.29340506165616886,0.3513818085905431
2.24,-0.29396730896008366,0.3484449175780173
2.25,-0.2944947118176346,0.34550257855965216
2.2600000000000002,-0.29498756445983204,0.34255513850919567
2.27,-0.2954461616278141,0.33960294145550646
2.2800000000000002,-0.2958707985384439,0.3366463284776246
2.29,-0.2962617708502014,0.3336856377001851
2.3000000000000003,-0.2966193746293713,0.3307212042891711
2.31,-0.2969439063165264,0.32775336044800374
2.32,-0.2972356626933071,0.32478243541396534
2.33,-0.2974949408494979,0.32180875545495397
2.34,-0.2977220381504006,0.31883264386656507
2.35,-0.2979172522045047,0.3158544209694984
2.36,-0.29808088083145534,0.3128744041072864
2.37,-0.2982132220303191,0.3098929076443417
2.38,-0.2983145739481473,0.30691024296432023
2.39,-0.298385234848838,0.3039267184687974
2.4,-0.2984255030822956,0.3009426395762539
2.41,-0.298435677053889,0.29795830872136886
2.42,-0.29841605519420833,0.29497402535461653
2.43,-0.2983669359291197,0.29199008594216397
2.44,-0.2982886176501187,0.2890067839660669
2.45,-0.29818139868498206,0.2860244099247603
2.46,-0.298045577268718,0.28304325133384123
2.47,-0.29788145151481443,0.2800635927271404
2.48,-0.29768931938678583,0.2770857156580798
2.49,-0.2974694786700176,0.2741098987013138
2.5,-0.29722222694390876,0.27113641745464956
2.5100000000000002,-0.2969478615543122,0.26816554454124525
2.52,-0.29664667958627206,0.2651975496120819
2.5300000000000002,-0.296318977837059,0.26223269934870674
2.54,-0.29596505278950175,0.25927125746624424
2.5500000000000003,-0.2955852005856156,0.25631348471667287
2.56,-0.29517971700052725,0.2533596388923638
2.57,-0.29474889741669547,0.25040997482987887
2.58,-0.2942930367984275,0.24746474441402502
2.59,-0.29381242966669047,0.24452419658216193
2.6,-0.2933073700742176,0.24158857732876016
2.61,-0.29277815158090875,0.23865812971020675
2.62,-0.2922250672295248,0.23573309384985525
2.63,-0.29164840952167514,0.23281370694331752
2.64,-0.2910484703940982,0.229900203263994
2.65,-0.2904255411952339,0.22699281416883987
2.66,-0.2897799126620881,0.2240917681043639
2.67,-0.28911187489738766,0.22119729061285728
2.68,-0.28842171734702643,0.21830960433884947
2.69,-0.28770972877780054,0.21542892903578795
2.7,-0.2869761972554331,0.2125554815729395
2.71,-0.2862214101228871,0.20968947594250947
2.72,-0.28544565397896626,0.2068311232669767
2.73,-0.2846492146572026,0.20398063180664083
2.74,-0.2838323772050305,0.20113820696737947
2.75,-0.28299542586324594,0.19830405130861206
2.7600000000000002,-0.2821386440457504,0.1954783645514678
2.77,-0.2812623143195789,0.19266134358715467
2.7800000000000002,-0.2803667183852106,0.1898531824855268
2.79,-0.27945213705716193,0.18705407250384729
2.8000000000000003,-0.27851885024486056,0.18426420209574368
2.81,-0.2775671369338002,0.18148375692035335
2.82,-0.27659727516697447,0.17871291985165585
2.83,-0.2756095420265894,0.17595187098798964
2.84,-0.27460421361605364,0.1732007876617502
2.85,-0.273581565042245,0.1704598444492669
2.86,-0.2725418703980529,0.16772921318085585
2.87,-0.271485402745195,0.16500906295104592
2.88,-0.2704124340973079,0.16229956012897526
2.89,-0.2693232354033101,0.15960086836895543
2.9,-0.26821807653103635,0.15691314862120076
2.91,-0.2670972262511426,0.1542365591427198
2.92,-0.26596095222128036,0.15157125550836648
2.93,-0.2648095209705388,0.14891739062204817
2.94,-0.2636431978841545,0.14627511472808802
2.95,-0.26246224718848704,0.14364457542273873
2.96,-0.26126693193625894,0.14102591766584543
2.97,-0.26005751399205973,0.13841928379265475
2.98,-0.25883425401811244,0.13582481352576745
2.99,-0.25759741146030113,0.13324264398723226
3,-0.2563472445344585,0.13067290971077797
3.0100000000000002,-0.2550840102129126,0.1281157426541815
3.02,-0.2538079642112908,0.12557127221176909
3.0300000000000002,-0.2525193609755804,0.1230396252270482
3.04,-0.251218453669444,0.12052092600546763
3.0500000000000003,-0.24990549416178895,0.11801529632730304
3.06,-0.24858073301458916,0.11552285546066564
3.0700000000000003,-0.2472444194709583,0.11304372017463138
3.08,-0.2458968014434726,0.11057800475248813
3.09,-0.24453812550274254,0.10812582100509842
3.1,-0.24316863686623164,0.10568727828437516
3.11,-0.2417885793873211,0.10326248349686805
3.12,-0.24039819554461908,0.10085154111745803
3.13,-0.23899772643151307,0.09845455320315748
3.14,-0.2375874117459641,0.09607161940701357
3.15,-0.23616748978054128,0.0937028369921127
3.16,-0.23473819741269542,0.09134830084568309
3.17,-0.23329977009527011,0.0890081034932937
3.18,-0.23185244184724918,0.08668233511314678
3.19,-0.2303964452447386,0.08437108355046166
3.2,-0.22893201141218195,0.08207443433194773
3.21,-0.2274593700138076,0.07979247068036398
3.22,-0.22597874924530625,0.07752527352916296
3.23,-0.2244903758257376,0.0752729215372168
3.24,-0.22299447498966424,0.07303549110362312
3.25,-0.22149127047951156,0.07081305638258827
3.2600000000000002,-0.21998098453815235,0.06860568929838604
3.27,-0.21846383790171414,0.06641345956038931
3.2800000000000002,-0.2169400497926082,0.06423643467817257
3.29,-0.2154098379127784,0.062074679976682964
3.3000000000000003,-0.21387341843716862,0.05992825861147788
3.31,-0.21233100600740706,0.05779723158402666
3.3200000000000003,-0.21078281372570598,0.05568165775707443
3.33,-0.20922905314897527,0.053581593870065926
3.34,-0.20766993428314842,0.05149709455462699
3.35,-0.20610566557771917,0.049428212350101884
3.36,-0.20453645392048747,0.04737499771914411
3.37,-0.20296250463251314,0.04533749906335873
3.38,-0.20138402146327544,0.04331576273899419
3.39,-0.19980120658603748,0.041309833072681434
3.4,-0.19821426059341332,0.0393197523772184
3.41,-0.19662338249313657,0.03734556096739786
3.42,-0.1950287697040288,0.035387297175876534
3.43,-0.19343061805216616,0.03344499736908353
3.44,-0.19182912176724254,0.031518695963166164
3.45,-0.1902244734791279,0.029608425439971137
3.46,-0.1886168642146199,0.02771421636305919
3.47,-0.1870064833943874,0.02583609739375127
3.48,-0.18539351883010427,0.02397409530720429
3.49,-0.1837781567217716,0.022128235008514643
3.5,-0.18216058165522728,0.020298539548847527
3.5100000000000002,-0.18054097659984047,0.018485030141590256
3.52,-0.17891952290639035,0.016687726178527713
3.5300000000000002,-0.1772964003051267,0.0149066452460381
3.54,-0.17567178690401117,0.013141803141307161
3.5500000000000003,-0.1740458591871374,0.01139321388855913
3.56,-0.17241879201332844,0.009660889755302559
3.5700000000000003,-0.17079075861490994,0.007944841268589305
3.58,-0.16916193059665727,0.0062450772312849165
3.59,-0.16753247793491505,0.004561604738348679
3.6,-0.1659025689768876,0.0028944291931216146
3.61,-0.16427237044009838,0.0012435543236207222
3.62,-0.16264204741201715,-0.00039101780116220473
3.63,-0.16101176334985287,-0.0020092867549588705
3.64,-0.15938168008051096,-0.003611253737921519
3.65,-0.15775195780071316,-0.005196921560320363
3.66,-0.15612275507727844,-0.006766294626243019
3.67,-0.15449422884756328,-0.008319378917297546
3.68,-0.15286653442005968,-0.009856181976320684
3.69,-0.1512398254751493,-0.011376712891092848
3.7,-0.14961425406601211,-0.012880982278061438
3.71,-0.14798997061968794,-0.014369002266074007
3.72,-0.14636712393828916,-0.015840786480122798
3.73,-0.14474586120036306,-0.01729635002510215
3.74,-0.14312632796240227,-0.018735709469580288
3.75,-0.1415086681605014,-0.020158882829586926
3.7600000000000002,-0.13989302411215854,-0.021565889552418185
3.77,-0.13827953651821986,-0.022956750500460227
3.7800000000000002,-0.13666834446496573,-0.02433148793503305
3.79,-0.13505958542633664,-0.02569012550025584
3.8000000000000003,-0.1334533952662976,-0.027032688206935288
3.81,-0.13184990824133896,-0.028359202416478217
3.8200000000000003,-0.13024925700311252,-0.029669695824829912
3.83,-0.12865157260120094,-0.030964197446439468
3.84,-0.12705698448601904,-0.03224273759825349
3.85,-0.12546562051184543,-0.033505347883739475
3.86,-0.1238776069399826,-0.03475206117694014
3.87,-0.12229306844204435,-0.03598291160655998
3.88,-0.12071212810336839,-0.037197934540085374
3.89,-0.11913490742655301,-0.03839716656793936
3.9,-0.11756152633511603,-0.03958064548767247
3.91,-0.11599210317727435,-0.040748410288190706
3.92,-0.11442675472984276,-0.04190050113402193
3.93,-0.11286559620225024,-0.04303695934962184
3.94,-0.1113087412406723,-0.04415782740372064
3.95,-0.1097563019322777,-0.045263148893711684
3.96,-0.10820838880958804,-0.046352968530083104
3.97,-0.10666511085494873,-0.04742733212089358
3.98,-0.10512657550510965,-0.048486286556293424
3.99,-0.10359288865591398,-0.04952987979309195
4,-0.10206415466709387,-0.05055816083937231
4.01,-0.10054047636717099,-0.0515711797391548
4.0200000000000005,-0.0990219550584609,-0.05256898755710968
4.03,-0.09750869052217934,-0.05355163636332059
4.04,-0.09600078102364912,-0.054519179218099456
4.05,-0.09449832331760606,-0.05547167015685406
4.0600000000000005,-0.09300141265360236,-0.056409164175009054
4.07,-0.09151014278150603,-0.057331717212981595
4.08,-0.09002460595709483,-0.05823938614121236
4.09,-0.08854489294774315,-0.059132228745253
4.1,-0.08707109303820047,-0.06001030371091094
4.11,-0.08560329403645983,-0.060873670609452396
4.12,-0.08414158227971479,-0.061722389882864506
4.13,-0.08268604264040352,-0.0625565228291775
4.14,-0.08123675853233854,-0.0633761315878477
4.15,-0.07979381191692045,-0.06418127912520233
4.16,-0.0783572833094345,-0.0649720292199467
4.17,-0.07692725178542836,-0.06574844644873498
4.18,-0.0755037949871696,-0.06651059617180499
4.19,-0.07408698913018161,-0.06725854451867802
4.2,-0.07267690900985649,-0.0679923583739244
4.21,-0.07127362800814335,-0.06871210536299555
4.22,-0.06987721810031072,-0.06941785383812332
4.23,-0.06848774986178169,-0.07010967286428732
4.24,-0.06710529247504027,-0.07078763220525087
4.25,-0.06572991373660765,-0.0714518023096665
4.26,-0.06436168006408696,-0.07210225429725144
4.2700000000000005,-0.06300065650327515,-0.07273905994503399
4.28,-0.061646906735340505,-0.07336229167367125
4.29,-0.060300493084064696,-0.07397202253383903
4.3,-0.05896147652314765,-0.0745683261926944
4.3100000000000005,-0.0576299166835742,-0.07515127692041174
4.32,-0.056305871861040975,-0.07572094957679257
4.33,-0.05498939902344228,-0.07627741959795013
4.34,-0.05368055381841358,-0.076820762983069
4.3500000000000005,-0.05237939058093133,-0.07735105628124046
4.36,-0.05108596234096775,-0.07786837657837413
4.37,-0.049800320831199334,-0.07837280148418642
4.38,-0.04852251649476769,-0.07886440911926636
4.39,-0.047252598493091505,-0.07934327810221924
4.4,-0.04599061471372831,-0.07980948753688866
4.41,-0.04473661177828473,-0.08026311699965742
4.42,-0.04349063505037404,-0.0807042465268278
4.43,-0.04225272864361967,-0.08113295660208153
4.44,-0.0410229354297035,-0.08154932814402018
4.45,-0.039801297046457594,-0.08195344249378611
4.46,-0.03858785390599821,-0.08234538140276464
4.47,-0.037382645202900855,-0.08272522702036769
4.48,-0.03618570892241511,-0.08309306188189948
4.49,-0.034997081848718053,-0.08344896889650444
4.5,-0.03381679957320511,-0.08379303133519796
4.51,-0.032644896502817,-0.08412533281898014
4.5200000000000005,-0.0314814058684018,-0.08444595730703307
4.53,-0.03032635973311071,-0.08475498908500179
4.54,-0.029179789000826562,-0.08505251275335948
4.55,-0.028041723424623743,-0.08533861321585708
4.5600000000000005,-0.026912191615258492,-0.08561337566805755
4.57,-0.02579122104968835,-0.08587688558595533
4.58,-0.024678838079619674,-0.08612922871468104
4.59,-0.023575067940082052,-0.08637049105729182
4.6000000000000005,-0.02247993475802852,-0.08660075886364756
4.61,-0.021393461560960444,-0.08682011861937321
4.62,-0.02031567028557601,-0.0870286570349075
4.63,-0.019246581786441168,-0.08722646103463827
4.64,-0.01818621584468197,-0.08741361774612454
4.65,-0.01713459117669725,-0.0875902144894057
4.66,-0.016091725442890552,-0.08775633876639785
4.67,-0.0150576352564202,-0.08791207825037764
4.68,-0.01403233619196657,-0.08805752077555355
4.69,-0.013015842794515405,-0.08819275432672512
4.7,-0.01200816858815622,-0.08831786702902987
4.71,-0.011009326084894726,-0.08843294713777848
4.72,-0.010019326793478283,-0.08853808302837804
4.73,-0.00903818122823335,-0.08863336318634361
4.74,-0.008065898917913959,-0.08871887619739832
4.75,-0.007102488414560203,-0.08879471073766185
4.76,-0.006147957302365768,-0.08886095556392766
4.7700000000000005,-0.0052023122065535336,-0.08891769950402892
4.78,-0.004265558802258273,-0.08896503144729313
4.79,-0.0033377018234155113,-0.0890030403350858
4.8,-0.0024187450716555803,-0.08903181515144279
4.8100000000000005,-0.0015086914252019474,-0.08905144491379186
4.82,-0.0006075428477728797,-0.08906201866376304
4.83,0.0002846996025144674,-0.0890636254580881
4.84,0.001168035764238452,-0.08905635435958913
4.8500000000000005,0.0020424663637667395,-0.08904029442825602
4.86,0.0029079930063503753,-0.08901553471241318
4.87,0.003764618167219026,-0.08898216423997515
4.88,0.004612345182678261,-0.08894027200979145
4.89,0.005451178241209736,-0.08888994698308017
4.9,0.006281122374575147,-0.08883127807495082
4.91,0.007102183448924783,-0.08876435414601593
4.92,0.00791436815591154,-0.0886892639940916
4.93,0.008717684003811203,-0.08860609634598693
4.94,0.009512139308649834,-0.08851493984938207
4.95,0.010297743185339072,-0.08841588306479511
4.96,0.011074505538820148,-0.08830901445763753
4.97,0.01184243705521741,-0.08819442239035809
4.98,0.012601549193002135,-0.0880721951146752
4.99,0.013351854174167434,-0.08794242076389765
5,0.014093364975414973,-0.08780518734533334
5.01,0.014826095319354313,-0.08766058273278635
5.0200000000000005,0.015550059665715583,-0.08750869465914171
5.03,0.01626527320257626,-0.08734961070903814
5.04,0.01697175183760277,-0.0871834183116283
5.05,0.01766951218930761,-0.08701020473342673
5.0600000000000005,0.018358571578322783,-0.08683005707124494
5.07,0.019038948018690157,-0.08664306224521384
5.08,0.019710660209169516,-0.0864493069918931
